index,loss,correct,predicted,total_logprob
0,0.3677370548248291,1, yes,-0.15503031015396118
1,0.25140684843063354,1, yes,-0.19609886407852173
2,0.4234321713447571,1, yes,-0.19995248317718506
3,0.348091721534729,1, yes,-0.22329246997833252
4,0.3588997721672058,1, yes,-0.16675984859466553
5,0.6003929376602173,1, yes,-0.18366718292236328
6,0.43719521164894104,1, yes,-0.1415492594242096
7,0.44658344984054565,1, yes,-0.18203520774841309
8,0.5568557381629944,1, yes,-0.1621938943862915
9,0.7732890844345093,0, no,-0.2502702474594116
10,0.6941490769386292,0, no,-0.16874337196350098
11,0.823383629322052,0, no,-0.20484691858291626
12,0.5321397185325623,1, yes,-0.15691381692886353
13,0.6592136025428772,1, yes,-0.2377883791923523
14,0.8422933220863342,0, no,-0.14871525764465332
15,0.8396759033203125,0, no,-0.1895233392715454
16,0.4575102925300598,1, yes,-0.2201947569847107
17,0.30373406410217285,1, yes,-0.18022599816322327
18,0.9530118703842163,0, no,-0.16010534763336182
19,0.6159121990203857,1, yes,-0.19214993715286255
20,0.8310257196426392,0, no,-0.21129298210144043
21,0.40018245577812195,1, yes,-0.16030052304267883
22,0.6231869459152222,1, yes,-0.15658080577850342
23,0.18896743655204773,1, yes,-0.19784614443778992
24,0.5276535749435425,1, yes,-0.2050875425338745
25,0.323939710855484,1, yes,-0.22749945521354675
26,0.3889450430870056,1, yes,-0.2324640154838562
27,0.20866547524929047,1, yes,-0.18713654577732086
28,0.5717892646789551,1, yes,-0.21062374114990234
29,0.5586675405502319,1, yes,-0.18442797660827637
30,0.1903543472290039,1, yes,-0.20714452862739563
31,0.3457234501838684,1, yes,-0.2200756072998047
32,0.18251241743564606,1, yes,-0.2505846619606018
33,0.5358233451843262,1, yes,-0.1671428680419922
34,0.8047735095024109,0, no,-0.20748621225357056
35,0.45998677611351013,1, yes,-0.21345117688179016
36,0.5128607749938965,1, yes,-0.23665380477905273
37,0.6414449214935303,1, yes,-0.16378968954086304
38,0.8048937320709229,0, no,-0.17084652185440063
39,0.2068788707256317,1, yes,-0.1567358374595642
40,0.30919960141181946,1, yes,-0.18934673070907593
41,0.647867739200592,1, yes,-0.22273558378219604
42,0.7020450830459595,0, no,-0.2806106209754944
43,0.3527335524559021,1, yes,-0.22507894039154053
44,0.39704594016075134,1, yes,-0.1642264425754547
45,0.3333786427974701,1, yes,-0.17585095763206482
46,0.22240208089351654,1, yes,-0.19427283108234406
47,0.08682113885879517,1, yes,-0.14227427542209625
48,0.3796072006225586,1, yes,-0.16096019744873047
49,0.6342108845710754,1, yes,-0.22376126050949097
50,0.4271097779273987,1, yes,-0.14794999361038208
51,0.5987827777862549,1, yes,-0.1670781970024109
52,0.6796213984489441,1, yes,-0.18370991945266724
53,0.4051871597766876,1, yes,-0.21895137429237366
54,0.7091063857078552,0, no,-0.20582890510559082
55,0.38837930560112,1, yes,-0.1331619918346405
56,0.6255617141723633,1, yes,-0.20209777355194092
57,0.45140066742897034,1, yes,-0.1551961600780487
58,0.38195428252220154,1, yes,-0.18212005496025085
59,0.7312793135643005,0, no,-0.24851715564727783
60,0.7478095889091492,0, no,-0.23038595914840698
