index,loss,correct,predicted,total_logprob,ground_truth
0,0.6406232118606567,1, yes,-0.02385193109512329, yes
1,0.476900577545166,1, yes,-0.03560161590576172, yes
2,0.44065725803375244,1, yes,-0.041255831718444824, yes
3,0.8562395572662354,0, no,-0.04539388418197632, yes
4,0.43197110295295715,1, yes,-0.027323871850967407, yes
5,0.30702582001686096,1, yes,-0.02859482169151306, yes
6,0.818698525428772,0, no,-0.05059647560119629, yes
7,0.5416761636734009,1, yes,-0.04267227649688721, yes
8,0.7943321466445923,0, no,-0.030423879623413086, yes
9,0.7921448945999146,0, no,-0.054908573627471924, yes
10,0.7060649991035461,0, no,-0.0291593074798584, yes
11,0.6616493463516235,1, yes,-0.03733545541763306, yes
12,0.47606781125068665,1, yes,-0.11462286114692688, yes
13,0.5837975144386292,1, yes,-0.054183125495910645, yes
14,0.6476640701293945,1, yes,-0.077639639377594, yes
15,0.7126232385635376,0, no,-0.07137566804885864, yes
16,0.9946562051773071,0, no,-0.05876496434211731, yes
17,0.9748311042785645,0, no,-0.044336915016174316, yes
18,0.6672593951225281,1, yes,-0.024927735328674316, yes
19,0.5959151387214661,1, yes,-0.027022063732147217, yes
20,0.6193503737449646,1, yes,-0.041099727153778076, yes
21,0.8875249028205872,0, no,-0.039631545543670654, yes
22,0.48351654410362244,1, yes,-0.03816869854927063, yes
23,0.5420143008232117,1, yes,-0.027239322662353516, yes
24,0.4901372194290161,1, yes,-0.04470193386077881, yes
25,0.6391847133636475,1, yes,-0.03237104415893555, yes
26,0.8151000142097473,0, no,-0.0334242582321167, yes
27,0.8186495900154114,0, no,-0.04124051332473755, yes
28,0.5465609431266785,1, yes,-0.035590946674346924, yes
29,0.8127472400665283,0, no,-0.04391133785247803, yes
30,0.59731125831604,1, yes,-0.03797304630279541, yes
31,0.8257657289505005,0, no,-0.06299519538879395, yes
32,0.8127599358558655,0, no,-0.040010154247283936, yes
33,0.6060290932655334,1, yes,-0.03176802396774292, yes
34,0.9372997879981995,0, no,-0.03421992063522339, yes
35,0.6810334920883179,1, yes,-0.02343815565109253, yes
36,0.5290564298629761,1, yes,-0.035183489322662354, yes
37,0.6243217587471008,1, yes,-0.04652661085128784, yes
38,0.6922053694725037,1, yes,-0.04948544502258301, yes
39,0.6160429120063782,1, yes,-0.04201430082321167, yes
40,0.9469201564788818,0, no,-0.054873257875442505, yes
41,0.6834255456924438,1, yes,-0.03461569547653198, yes
42,0.6462611556053162,1, yes,-0.06691527366638184, yes
43,0.5273072123527527,1, yes,-0.054657042026519775, yes
44,0.6664851903915405,1, yes,-0.04380488395690918, yes
45,0.6561845541000366,1, yes,-0.02903306484222412, yes
46,0.5913000702857971,1, yes,-0.02906489372253418, yes
47,0.8396986722946167,0, no,-0.0431559681892395, yes
48,0.5390499830245972,1, yes,-0.04664111137390137, yes
49,0.7828069925308228,0, no,-0.045530855655670166, yes
50,0.6707670092582703,1, yes,-0.036051809787750244, yes
51,0.5775636434555054,1, yes,-0.035960853099823, yes
52,0.4327102601528168,1, yes,-0.04167422652244568, yes
53,0.6764011979103088,1, yes,-0.09335440397262573, yes
54,0.8664520382881165,0, no,-0.04614591598510742, yes
55,0.6465708613395691,1, yes,-0.025221645832061768, yes
56,0.5143693685531616,1, yes,-0.03233736753463745, yes
57,0.7295286655426025,0, no,-0.0565485954284668, yes
58,0.8291677832603455,0, no,-0.06895709037780762, yes
59,0.4886608123779297,1, yes,-0.02762007713317871, yes
60,0.5985499024391174,1, yes,-0.030468642711639404, yes
61,0.6642405390739441,1, yes,-0.029043972492218018, yes
62,0.8921589851379395,0, no,-0.05898177623748779, yes
63,0.43345364928245544,1, yes,-0.04528084397315979, yes
64,0.4696560204029083,1, yes,-0.021484792232513428, yes
65,0.5484797358512878,1, yes,-0.054731905460357666, yes
66,0.5314789414405823,1, yes,-0.03690755367279053, yes
67,0.5993826985359192,1, yes,-0.03966790437698364, yes
68,0.7895627617835999,0, no,-0.02825772762298584, yes
69,0.7169285416603088,0, no,-0.039736151695251465, yes
70,0.7699240446090698,0, no,-0.03279459476470947, yes
71,0.7363218665122986,0, no,-0.04994630813598633, yes
72,0.6579566597938538,1, yes,-0.043586790561676025, yes
73,0.7144717574119568,0, no,-0.09140682220458984, yes
74,0.39190927147865295,1, yes,-0.037285685539245605, yes
75,0.7897220849990845,0, no,-0.025799453258514404, yes
76,0.8775928020477295,0, no,-0.060631513595581055, yes
77,0.5087441205978394,1, yes,-0.07053518295288086, yes
78,0.4653759002685547,1, yes,-0.03961127996444702, yes
79,0.9093414545059204,0, no,-0.05293095111846924, yes
80,0.7707241773605347,0, no,-0.04876601696014404, yes
81,0.6873096823692322,1, yes,-0.04117971658706665, yes
82,0.5608562231063843,1, yes,-0.04314696788787842, yes
83,0.5736263990402222,1, yes,-0.04996001720428467, yes
84,0.6455877423286438,1, yes,-0.03263670206069946, yes
85,0.4402332901954651,1, yes,-0.052320629358291626, yes
86,0.6977266669273376,0, no,-0.05236625671386719, yes
87,0.641584038734436,1, yes,-0.046732544898986816, yes
88,0.5631416440010071,1, yes,-0.057864487171173096, yes
89,0.5871760845184326,1, yes,-0.04579967260360718, yes
90,0.6579749584197998,1, yes,-0.04876810312271118, yes
91,0.7269852161407471,0, no,-0.024394094944000244, yes
92,0.587699830532074,1, yes,-0.03093057870864868, yes
93,0.6809929609298706,1, yes,-0.02749454975128174, yes
94,0.5199027061462402,1, yes,-0.040508151054382324, yes
95,0.906207799911499,0, no,-0.04325348138809204, yes
96,0.6356398463249207,1, yes,-0.033363401889801025, yes
